RANK,POSITION,PLAYER,TEAM,BYE,AUC $,PROJ. PTS
1,WR,Ja'Marr Chase,CIN,10,43,351.75
2,RB,Bijan Robinson,ATL,5,42,317.44
3,WR,Justin Jefferson,MIN,6,41,311.52
4,RB,Saquon Barkley,PHI,9,41,315.08
5,RB,Jahmyr Gibbs,DET,8,41,316.93
6,WR,CeeDee Lamb,DAL,10,39,304.58
7,RB,Christian McCaffrey,SF,14,40,293.75
8,WR,Puka Nacua,LAR,8,40,293.63
9,WR,Malik Nabers,NYG,14,38,287.47
10,WR,Amon-Ra St. Brown,DET,8,38,291.82
11,RB,Ashton Jeanty,LV,8,35,263.89
12,RB,De'Von Achane,MIA,12,28,289.25
13,WR,Nico Collins,HOU,6,34,275.91
14,WR,Brian Thomas Jr.,JAX,8,32,273.09
15,WR,A.J. Brown,PHI,9,32,255.62
16,WR,Drake London,ATL,5,30,261.37
17,RB,Jonathan Taylor,IND,11,29,242.05
18,RB,Josh Jacobs,GB,5,27,264.72
19,RB,Derrick Henry,BAL,7,36,266.44
20,TE,Brock Bowers,LV,8,26,254.75
21,TE,Trey McBride,ARI,8,26,243.52
22,RB,Bucky Irving,TB,9,24,247.02
23,RB,Kyren Williams,LAR,8,25,247.12
24,WR,Tee Higgins,CIN,10,24,247.59
25,WR,Tyreek Hill,MIA,12,23,262.28
26,WR,Ladd McConkey,LAC,12,23,256.75
27,WR,Davante Adams,LAR,8,23,244.36
28,QB,Josh Allen,BUF,7,22,366.188
29,QB,Lamar Jackson,BAL,7,21,370.574
30,QB,Jayden Daniels,WSH,12,20,345.452
31,QB,Jalen Hurts,PHI,9,20,347.524
32,RB,Chase Brown,CIN,10,16,250.35
33,RB,James Cook,BUF,7,19,227.86
34,WR,Jaxon Smith-Njigba,SEA,8,17,246.3
35,WR,Terry McLaurin,WSH,12,17,244.21
36,WR,Garrett Wilson,NYJ,9,11,234.21
37,RB,Kenneth Walker III,SEA,8,17,223.15
38,RB,Omarion Hampton,LAC,12,18,214.39
39,QB,Joe Burrow,CIN,10,16,330.234
40,TE,George Kittle,SF,14,15,223.79
41,RB,Alvin Kamara,NO,11,14,240.91
42,RB,Chuba Hubbard,CAR,14,14,211.39
43,RB,James Conner,ARI,8,14,224.02
44,RB,Breece Hall,NYJ,9,13,230.22
45,WR,Mike Evans,TB,9,17,243.96
46,WR,Marvin Harrison Jr.,ARI,8,11,233.99
47,WR,DK Metcalf,PIT,5,11,227.77
48,WR,DJ Moore,CHI,5,8,229.45
49,WR,Rashee Rice,KC,10,8,190.26
50,WR,Xavier Worthy,KC,10,10,215.49
51,RB,Joe Mixon,HOU,6,13,193.19
52,RB,D'Andre Swift,CHI,5,8,203.3
53,WR,Zay Flowers,BAL,7,10,220.01
54,WR,Courtland Sutton,DEN,12,8,220.95
55,WR,Calvin Ridley,TEN,10,9,210.2
56,WR,DeVonta Smith,PHI,9,7,217.69
57,WR,Jaylen Waddle,MIA,12,8,202.61
58,WR,Jerry Jeudy,CLE,9,5,214.01
59,WR,Jameson Williams,DET,8,8,202.36
60,WR,George Pickens,DAL,10,7,205.62
61,TE,Sam LaPorta,DET,8,6,183.69
62,QB,Patrick Mahomes,KC,10,6,315.206
63,QB,Baker Mayfield,TB,9,6,307.244
64,WR,Rome Odunze,CHI,5,7,185.02
65,WR,Tetairoa McMillan,CAR,14,5,187.94
66,WR,Travis Hunter,JAX,8,5,189
67,RB,TreVeyon Henderson,NE,14,5,188.15
68,RB,Aaron Jones Sr.,MIN,6,5,205.27
69,TE,T.J. Hockenson,MIN,6,5,182.58
70,RB,David Montgomery,DET,8,5,195.96
71,RB,Kaleb Johnson,PIT,5,5,168.73
72,RB,RJ Harvey,DEN,12,5,176.09
73,WR,Chris Godwin,TB,9,5,198.71
74,WR,Jakobi Meyers,LV,8,4,210.73
75,WR,Chris Olave,NO,11,3,193.27
76,WR,Cooper Kupp,SEA,8,4,186.46
77,WR,Stefon Diggs,NE,14,3,193.94
78,WR,Matthew Golden,GB,5,4,183.72
79,WR,Jordan Addison,MIN,6,2,171.03
80,RB,Tony Pollard,TEN,10,3,193.33
81,RB,Isiah Pacheco,KC,10,3,177.17
82,RB,Tyrone Tracy Jr.,NYG,14,2,167.6
83,TE,Travis Kelce,KC,10,3,186.64
84,TE,David Njoku,CLE,9,3,177.75
85,TE,Mark Andrews,BAL,7,3,177.18
86,TE,Evan Engram,DEN,12,2,152.72
87,QB,Bo Nix,DEN,12,2,296.538
88,QB,Kyler Murray,ARI,8,2,307.974
89,QB,Brock Purdy,SF,14,2,296.64
90,RB,Jaylen Warren,PIT,5,2,175.51
91,RB,Brian Robinson Jr.,WSH,12,3,167.22
92,RB,Javonte Williams,DAL,10,2,156.62
93,RB,Rhamondre Stevenson,NE,14,2,141.8
94,RB,Cam Skattebo,NYG,14,2,130.55
95,RB,J.K. Dobbins,DEN,12,2,146.87
96,WR,Khalil Shakir,BUF,7,2,181.45
97,WR,Jauan Jennings,SF,14,2,198.91
98,WR,Deebo Samuel,WSH,12,4,195.35
99,WR,Ricky Pearsall,SF,14,2,172.78
100,WR,Keon Coleman,BUF,7,2,170.63
101,WR,Michael Pittman Jr.,IND,11,2,179.51
102,WR,Jayden Reed,GB,5,2,185.34
103,QB,Justin Herbert,LAC,12,2,283.53
104,QB,Caleb Williams,CHI,5,2,276.886
